assignment_id,delivery_id,planned_departure_utc,planned_arrival_utc,planned_distance_km,planned_duration_min,route_segments,status,reason
A_00000,D_00000,2025-09-17T09:38:00Z,2025-09-17T12:25:00Z,219.4,32,"[""N3_000191"", ""R511_001025"", ""R511_001061"", ""N12_000315"", ""R55_001147"", ""N3_000160"", ""N14_000409"", ""R24_000709"", ""N14_000431"", ""R21_000582"", ""N12_000249"", ""R511_001065"", ""N12_000307"", ""R21_000548"", ""N1_000066"", ""R511_001061""]",completed,
A_00001,D_00001,2025-09-17T01:38:00Z,2025-09-17T04:00:00Z,170.5,179,"[""R24_000709"", ""R24_000624"", ""N3_000191"", ""N12_000315"", ""N3_000221"", ""R24_000684"", ""N12_000307"", ""M1_000832"", ""R21_000481"", ""R511_001044"", ""N1_000050"", ""N3_000191"", ""R24_000624"", ""R24_000640"", ""N12_000341""]",planned,
A_00002,D_00002,2025-09-14T19:38:00Z,2025-09-14T21:31:00Z,192.8,235,"[""N12_000348"", ""N12_000307"", ""N12_000341"", ""N12_000341"", ""R511_001071"", ""N14_000456"", ""N3_000229"", ""R511_001025"", ""N3_000190"", ""R21_000481""]",completed,
A_00003,D_00003,2025-09-15T20:38:00Z,2025-09-15T21:45:00Z,90.8,180,"[""N3_000212"", ""N3_000229"", ""N1_000066"", ""N12_000336"", ""R511_001061"", ""N3_000190"", ""R511_000985"", ""M2_000917"", ""R511_001065""]",planned,
A_00004,D_00004,2025-09-15T03:38:00Z,2025-09-15T05:16:00Z,141.3,228,"[""R55_001093"", ""R511_001034"", ""R21_000582"", ""R511_001044"", ""N12_000341"", ""R24_000709"", ""N1_000082"", ""N3_000229"", ""R24_000640"", ""R511_001061"", ""R511_001018"", ""N12_000307"", ""N12_000348""]",rescheduled,congestion
A_00005,D_00005,2025-09-18T02:38:00Z,2025-09-18T03:32:00Z,176.7,22,"[""N12_000336"", ""M1_000825"", ""N12_000322"", ""R24_000665"", ""R511_001071"", ""N1_000050"", ""R24_000642"", ""R55_001155"", ""R511_001034"", ""N1_000050"", ""N3_000136"", ""R511_001044"", ""N12_000341"", ""N3_000229"", ""R511_001025"", ""R55_001155""]",completed,
A_00006,D_00006,2025-09-15T22:38:00Z,2025-09-15T23:59:00Z,59.8,101,"[""R511_001007"", ""R511_000985"", ""N3_000221"", ""R511_001007"", ""N3_000160"", ""R511_001071"", ""M1_000839"", ""R55_001084"", ""R24_000684"", ""N12_000336"", ""N12_000348"", ""R511_001025"", ""R21_000481"", ""N12_000322"", ""N12_000284"", ""M1_000839"", ""N3_000199""]",rescheduled,congestion
A_00007,D_00007,2025-09-17T06:38:00Z,2025-09-17T07:03:00Z,84.5,90,"[""R24_000665"", ""R511_001018"", ""R511_000985"", ""R511_000985"", ""R511_000985"", ""N3_000212"", ""N3_000136"", ""N3_000199"", ""R511_000985"", ""N12_000348""]",completed,
A_00008,D_00008,2025-09-14T17:38:00Z,2025-09-14T20:00:00Z,27.0,234,"[""R21_000582"", ""R55_001084"", ""R21_000582"", ""R21_000538"", ""N12_000284"", ""R511_001018"", ""R511_001007"", ""R511_001034"", ""N3_000240"", ""R24_000640"", ""N14_000456"", ""R511_001018"", ""N3_000199"", ""N3_000191"", ""N1_000082"", ""R511_001034"", ""R511_001018"", ""M2_000917"", ""R21_000548"", ""M1_000818""]",delayed,accident
A_00009,D_00009,2025-09-15T19:38:00Z,2025-09-15T21:15:00Z,29.2,93,"[""N12_000307"", ""R21_000485"", ""R511_001007"", ""N1_000066"", ""N3_000160"", ""R24_000637"", ""N3_000229"", ""R511_001025"", ""N14_000456"", ""R55_001160"", ""N12_000249"", ""M1_000825"", ""R55_001084"", ""N3_000240""]",rescheduled,weather
