delivery_id,truck_id,scheduled_departure_utc,scheduled_arrival_utc,origin_name,origin_lat,origin_lon,destination_name,destination_lat,destination_lon,priority,commodity,per_km_cost_rand,per_hour_cost_rand
D_00000,T_005,2025-06-17T09:38:00Z,2025-06-17T12:25:00Z,Rosslyn Plant,-26.136519,28.28635,Springs Hub,-25.848475,28.0919,high,steel,13.46,597.29
D_00001,T_011,2025-06-17T01:38:00Z,2025-06-17T04:00:00Z,Kempton Park DC,-26.063035,28.253071,Randburg Hub,-26.003284,27.54802,low,FMCG,16.98,525.41
D_00002,T_018,2025-06-14T19:38:00Z,2025-06-14T21:31:00Z,Kempton Park DC,-25.906562,28.08745,Soweto Hub,-25.880391,28.100965,normal,electronics,15.82,302.45
D_00003,T_015,2025-06-15T20:38:00Z,2025-06-15T21:45:00Z,Rosslyn Plant,-25.843937,28.097164,Springs Hub,-26.361539,27.990793,high,steel,10.24,321.14
D_00004,T_022,2025-06-15T03:38:00Z,2025-06-15T05:16:00Z,Wadeville DC,-25.803977,27.975864,Springs Hub,-25.765857,27.502182,low,agri,8.37,592.68
D_00005,T_021,2025-06-18T02:38:00Z,2025-06-18T03:32:00Z,Kempton Park DC,-26.074385,28.022702,Springs Hub,-26.397571,28.055848,urgent,agri,10.88,780.78
D_00006,T_005,2025-06-15T22:38:00Z,2025-06-15T23:59:00Z,Wadeville DC,-25.949334,28.298447,Centurion Hub,-25.815562,27.952235,urgent,agri,11.08,390.41
D_00007,T_007,2025-06-17T06:38:00Z,2025-06-17T07:03:00Z,Wadeville DC,-25.990433,27.909983,Soweto Hub,-25.846241,28.100601,urgent,cement,16.22,440.63
D_00008,T_004,2025-06-14T17:38:00Z,2025-06-14T20:00:00Z,Kempton Park DC,-26.179116,28.074044,Randburg Hub,-26.147275,28.074162,normal,steel,8.41,578.77
D_00009,T_007,2025-06-15T19:38:00Z,2025-06-15T21:15:00Z,Rosslyn Plant,-26.083212,28.135485,Centurion Hub,-25.806482,28.193099,low,steel,10.18,752.54
