station_id,timestamp,lat,lon,temperature_c,precip_mm_h,wind_kph,visibility_km,wx_condition,nearest_segment_id
WX_0000,2025-09-14T20:38:00Z,-25.885702,28.285069,19.9,3.23,31.6,7.6,rain,N3_000190
WX_0001,2025-09-11T09:38:00Z,-25.616864,27.952142,15.1,9.01,36.0,14.4,thunderstorm,R24_000614
WX_0002,2025-09-14T00:38:00Z,-26.145589,27.796214,17.9,9.69,37.6,5.7,clear,R21_000538
WX_0003,2025-09-15T11:38:00Z,-25.628155,28.289987,8.9,3.0,5.2,13.7,clear,R24_000665
WX_0004,2025-09-16T00:38:00Z,-25.80721,27.700896,5.1,4.92,43.9,15.7,partly_cloudy,R21_000538
WX_0005,2025-09-14T09:38:00Z,-26.015127,28.503419,21.5,0.0,42.6,16.9,clear,M1_000839
WX_0006,2025-09-11T13:38:00Z,-25.775352,27.851693,21.3,0.87,14.9,7.2,clear,M2_000917
WX_0007,2025-09-10T22:38:00Z,-26.473239,28.456073,19.0,7.03,32.1,15.7,clear,N12_000249
WX_0008,2025-09-10T07:38:00Z,-25.519076,27.768041,5.5,4.6,21.0,7.9,thunderstorm,R24_000640
WX_0009,2025-09-16T12:38:00Z,-26.429685,28.273016,9.4,4.57,40.0,11.6,partly_cloudy,N3_000240
WX_0010,2025-09-15T03:38:00Z,-25.645576,28.396644,12.8,6.89,35.9,9.8,rain,N1_000082
WX_0011,2025-09-13T15:38:00Z,-25.756006,27.678493,30.4,9.37,31.0,3.6,rain,N14_000436
WX_0012,2025-09-17T06:38:00Z,-26.57367,27.770038,14.9,7.62,31.5,10.3,rain,N12_000341
WX_0013,2025-09-11T21:38:00Z,-25.853922,27.998933,13.3,7.83,5.1,13.9,partly_cloudy,R511_001007
WX_0014,2025-09-12T05:38:00Z,-26.068447,28.03291,32.9,8.88,36.1,10.8,partly_cloudy,N3_000229
WX_0015,2025-09-12T14:38:00Z,-26.255276,28.126978,17.4,2.1,22.3,19.0,clear,R511_001034
WX_0016,2025-09-12T13:38:00Z,-26.083876,28.550329,14.9,4.42,42.3,14.8,rain,R55_001160
WX_0017,2025-09-15T19:38:00Z,-26.530212,28.222345,7.9,4.93,12.4,6.1,clear,R24_000642
WX_0018,2025-09-11T03:38:00Z,-25.68064,28.553897,29.6,3.52,30.8,9.7,thunderstorm,R21_000548
WX_0019,2025-09-14T12:38:00Z,-25.425667,28.358502,18.0,1.99,5.0,5.7,fog,R511_000985
WX_0020,2025-09-10T23:38:00Z,-26.281523,27.596689,11.8,1.01,44.8,8.6,partly_cloudy,N14_000436
WX_0021,2025-09-11T14:38:00Z,-26.025101,27.79539,23.0,6.0,27.8,1.5,clear,N3_000212
WX_0022,2025-09-12T16:38:00Z,-26.182873,27.51855,27.0,3.85,30.4,17.1,partly_cloudy,N12_000332
WX_0023,2025-09-10T18:38:00Z,-26.109427,27.890884,9.1,6.55,3.2,3.4,thunderstorm,N3_000190
WX_0024,2025-09-13T12:38:00Z,-25.321535,28.512453,31.1,5.91,43.7,1.1,fog,N12_000315
WX_0025,2025-09-16T11:38:00Z,-25.419198,27.752164,24.1,3.99,15.2,3.7,partly_cloudy,N12_000307
WX_0026,2025-09-13T23:38:00Z,-26.195762,27.854711,33.8,5.34,17.4,6.7,rain,R24_000642
WX_0027,2025-09-16T17:38:00Z,-26.538106,27.577727,12.5,6.98,39.1,7.4,partly_cloudy,M1_000818
WX_0028,2025-09-12T22:38:00Z,-25.544901,27.508807,22.7,4.9,16.3,11.7,rain,R24_000637
WX_0029,2025-09-14T13:38:00Z,-26.1017,28.025775,9.3,8.29,33.6,12.4,fog,N3_000160
WX_0030,2025-09-15T09:38:00Z,-25.946934,28.454952,10.5,1.56,2.8,8.5,rain,R511_001044
WX_0031,2025-09-12T21:38:00Z,-25.971046,28.577111,22.8,4.72,32.9,6.4,rain,R21_000485
WX_0032,2025-09-10T13:38:00Z,-25.369568,27.411227,21.9,6.55,0.5,6.0,fog,R511_001007
WX_0033,2025-09-16T03:38:00Z,-25.419717,27.659555,17.5,6.14,23.6,13.4,fog,N3_000221
WX_0034,2025-09-17T02:38:00Z,-25.81074,27.659409,7.5,6.67,6.3,6.8,thunderstorm,R21_000538
WX_0035,2025-09-15T03:38:00Z,-25.939621,27.534345,20.0,9.19,14.3,6.4,thunderstorm,N12_000322
WX_0036,2025-09-15T21:38:00Z,-25.422957,27.610098,6.1,6.78,42.1,10.1,partly_cloudy,R21_000582
WX_0037,2025-09-11T08:38:00Z,-25.785328,27.823888,24.6,8.15,27.3,3.6,thunderstorm,N14_000436
WX_0038,2025-09-16T02:38:00Z,-26.363804,27.644505,23.6,0.41,23.6,3.6,thunderstorm,R21_000481
WX_0039,2025-09-14T05:38:00Z,-25.468374,27.71252,7.9,8.94,40.8,18.8,fog,N14_000436
WX_0040,2025-09-12T12:38:00Z,-25.706762,28.369541,14.3,0.0,5.2,11.6,thunderstorm,R511_001018
