incident_id,timestamp,type,severity,lat,lon,affected_segment_id,description,source
INC_00000,2025-09-16T09:38:00Z,accident,1,-25.33948,28.238127,R21_000590,debris on roadway,synthetic_seeded
INC_00001,2025-09-14T09:38:00Z,hazard,1,-25.689616,28.375333,N12_000315,debris on roadway,synthetic_seeded
INC_00002,2025-09-16T03:38:00Z,hazard,3,-25.354174,27.734382,N3_000240,debris on roadway,synthetic_seeded
INC_00003,2025-09-17T04:38:00Z,accident,3,-26.246459,27.983434,N1_000066,lane closure due to maintenance,synthetic_seeded
INC_00004,2025-09-16T02:38:00Z,hazard,5,-26.211359,27.79348,R511_001025,multi-vehicle collision,synthetic_seeded
INC_00005,2025-09-16T01:38:00Z,roadwork,2,-26.027222,27.613157,R511_001071,debris on roadway,synthetic_seeded
INC_00006,2025-09-16T07:38:00Z,accident,2,-26.420344,27.998861,R55_001084,debris on roadway,synthetic_seeded
INC_00007,2025-09-17T05:38:00Z,closure,5,-25.722836,27.528768,M1_000839,debris on roadway,synthetic_seeded
INC_00008,2025-09-15T01:38:00Z,hazard,4,-25.858356,27.518134,R55_001147,lane closure due to maintenance,synthetic_seeded
INC_00009,2025-09-15T15:38:00Z,accident,3,-25.711529,28.319789,R24_000614,debris on roadway,synthetic_seeded
INC_00010,2025-09-14T14:38:00Z,roadwork,1,-26.066843,28.31266,R511_001065,debris on roadway,synthetic_seeded
INC_00011,2025-09-15T03:38:00Z,closure,1,-26.348353,28.153063,M1_000825,debris on roadway,synthetic_seeded
INC_00012,2025-09-16T12:38:00Z,closure,1,-26.200626,28.008111,R24_000684,stalled vehicle,synthetic_seeded
INC_00013,2025-09-16T07:38:00Z,hazard,2,-26.286565,28.054942,R24_000624,multi-vehicle collision,synthetic_seeded
INC_00014,2025-09-14T16:38:00Z,hazard,1,-25.360062,28.052092,N3_000191,debris on roadway,synthetic_seeded
INC_00015,2025-09-14T06:38:00Z,hazard,2,-25.525269,28.379448,R21_000481,debris on roadway,synthetic_seeded
INC_00016,2025-09-14T17:38:00Z,hazard,2,-25.576287,27.624571,N12_000249,debris on roadway,synthetic_seeded
INC_00017,2025-09-15T14:38:00Z,roadwork,2,-26.544644,28.086561,R21_000538,stalled vehicle,synthetic_seeded
INC_00018,2025-09-16T16:38:00Z,accident,1,-25.712087,28.317098,R24_000614,multi-vehicle collision,synthetic_seeded
INC_00019,2025-09-16T00:38:00Z,accident,4,-26.594885,28.290724,R21_000548,lane closure due to maintenance,synthetic_seeded
INC_00020,2025-09-17T00:38:00Z,hazard,2,-26.026208,27.613796,R511_001071,lane closure due to maintenance,synthetic_seeded
INC_00021,2025-09-16T23:38:00Z,accident,2,-26.254127,27.499065,N3_000199,debris on roadway,synthetic_seeded
INC_00022,2025-09-17T05:38:00Z,hazard,2,-25.356022,27.732976,N3_000240,stalled vehicle,synthetic_seeded
INC_00023,2025-09-15T13:38:00Z,accident,1,-26.253308,27.916561,R24_000637,stalled vehicle,synthetic_seeded
INC_00024,2025-09-15T19:38:00Z,hazard,2,-26.542846,28.086655,R21_000538,lane closure due to maintenance,synthetic_seeded
INC_00025,2025-09-17T05:38:00Z,hazard,2,-26.478509,27.666775,N1_000082,stalled vehicle,synthetic_seeded
INC_00026,2025-09-14T06:38:00Z,roadwork,2,-25.857102,27.520678,R55_001147,lane closure due to maintenance,synthetic_seeded
INC_00027,2025-09-16T06:38:00Z,closure,1,-26.042995,28.136325,N3_000190,stalled vehicle,synthetic_seeded
INC_00028,2025-09-16T18:38:00Z,roadwork,2,-25.723331,27.528031,M1_000839,lane closure due to maintenance,synthetic_seeded
INC_00029,2025-09-15T12:38:00Z,accident,2,-25.47862,27.450362,N3_000160,lane closure due to maintenance,synthetic_seeded
INC_00030,2025-09-15T13:38:00Z,closure,3,-26.210526,27.749986,N14_000456,lane closure due to maintenance,synthetic_seeded
INC_00031,2025-09-16T18:38:00Z,accident,2,-26.011659,28.267188,R24_000665,stalled vehicle,synthetic_seeded
INC_00032,2025-09-15T06:38:00Z,roadwork,5,-25.332222,27.872762,N3_000229,lane closure due to maintenance,synthetic_seeded
INC_00033,2025-09-16T04:38:00Z,accident,1,-26.198645,28.006809,R24_000684,debris on roadway,synthetic_seeded
INC_00034,2025-09-15T21:38:00Z,roadwork,5,-25.331985,27.872179,N3_000229,debris on roadway,synthetic_seeded
INC_00035,2025-09-15T08:38:00Z,accident,5,-25.344043,28.169216,N12_000284,lane closure due to maintenance,synthetic_seeded
INC_00036,2025-09-15T20:38:00Z,accident,2,-25.792315,27.989015,R21_000569,stalled vehicle,synthetic_seeded
INC_00037,2025-09-16T01:38:00Z,accident,2,-26.592895,28.290859,R21_000548,multi-vehicle collision,synthetic_seeded
INC_00038,2025-09-15T16:38:00Z,closure,1,-25.3613,28.053455,N3_000191,debris on roadway,synthetic_seeded
INC_00039,2025-09-15T22:38:00Z,hazard,5,-25.978805,27.557794,N12_000348,stalled vehicle,synthetic_seeded
